relative_path,size_bytes,sha256
results/summary/distance_sensitivity/icb_x_urban_rural_sample_sizes.csv,673,a9202fc5aa6cedfbc63fd6542d6ecc67317a9c5fd7f8b24e9856f5b49edf7b9f
results/summary/distance_sensitivity/urban_rural_astar_contrast.csv,251,0bf8830db72f797ad1fa6e09fcfd20456315de9d946c5cbbd28fa8efcac3619d
results/summary/distance_sensitivity/urban_rural_overall_summary.csv,946,dc8cf7b9797a7360b08dfe1aab5e1d80921301ba4fa10ad6f479b4bae5f8c92d
results/summary/distance_sensitivity/urban_rural_trajectory_composition.csv,513,74b26fe92d9ac5b075c83a8227187fdd6e6005e4f3f89ce1ae362f8d6abec953
results/summary/global_bb/annual_hp_la_global_bb_join_counts.csv,848,d6b225c55e4e1968d74fbf9477f67f64131a79f49b7d533fa023c289b728c2b5
results/summary/hpla_trajectories/accessibility_change_summary.csv,1036,3af6f560a3d2984b80c86cac57234bc7390cd5023fd5cdcf0394ae55e18596ca
results/summary/hpla_trajectories/accessibility_summary_statistics.csv,1580,3b07b4d178e1f9b58bf5fdf343f21dbc491950b53897115a26427e2a6ba47aa0
results/summary/hpla_trajectories/annual_hp_la_thresholds_counts.csv,332,f6e05a9755086928b08b3ddf7d00fe3167833e5ed7aa12693adff75a4a11a5a1
results/summary/hpla_trajectories/benchmark_status_summary.csv,521,ea49c1834ff3792f8ad6dca9437dc49a278b2162eca247c0ab0bfe63816ba5b8
results/summary/hpla_trajectories/four_state_transition_counts_2001_2011.csv,118,796cbc34b79489daaae3964637617ec974b0a5639ea0deaf2c95167dcbea27b9
results/summary/hpla_trajectories/four_state_transition_counts_2001_2021.csv,120,91bdf66b2372dcb14517533ae911198f7850e655a0ec920f88d321d29169a337
results/summary/hpla_trajectories/four_state_transition_counts_2011_2021.csv,118,32238c7e3f37f71fdb3fb44d5934c1736553a3b58d173d6921f03ca1091584cf
results/summary/hpla_trajectories/four_state_transition_row_percent_2001_2011.csv,307,ae30e2cb87f7db64ad058a4317101a6d8ab9a48c656b5ce89bfa4e79783757f8
results/summary/hpla_trajectories/four_state_transition_row_percent_2001_2021.csv,301,731c3d793d4838dae604f3983c32ea888c8b398e337856c4b532047db298294e
results/summary/hpla_trajectories/four_state_transition_row_percent_2011_2021.csv,354,8d432c1183bb79f0ffec0c0ad61a87728cf352e2b39036a3197b97918841a8ed
results/summary/hpla_trajectories/hp_la_binary_transition_summary.csv,585,74f0607e6ba3fc3d9b2704effcbcc692c9443bb9126a25458c0f8e7fe242a192
results/summary/hpla_trajectories/hp_la_status_sequence_summary.csv,403,c2610f5b8f9e791880de837fbe90778c253eea529a893838ab1a3b95dd7e8d6c
results/summary/hpla_trajectories/hp_la_trajectory_summary.csv,396,65b6110dd46dd5cdada3e9842af344739c0e67dd42b84858d26df190feccf449
results/summary/hpla_trajectories/icb_accessibility_summary.csv,5483,dfe918b0e9c25d412087126a0cc133504568d1924dd46f55e432095c817a5d6b
results/summary/hpla_trajectories/icb_astar_change_summary.csv,1835,e0de878914640257bd697148287de0cd07d446c5ed1eb56a173c19bad3b5bc43
results/summary/hpla_trajectories/icb_hp_la_trajectory_summary.csv,3883,3227c2e412f174710325e944d849a5951a921ae23ed6da629301ddad1673a2e7
results/summary/hpla_trajectories/icb_summary.csv,3544,76684dc51ac4c4bf0f4f8e8b216d3713f4e322d637fe3befbf58be8272e70617
results/summary/hpla_trajectories/icb_trajectory_composition.csv,2789,92bac89224965649f210bd2f27657c37cf17759f2131e9de179c861ca5ef7436
results/summary/hpla_trajectories/icb_x_urban_rural_compact.csv,3572,671e7dc7bbd003df376bc7a3ad29b73790aa467c8fab13502fccf618eb54c08a
results/summary/hpla_trajectories/icb_x_urban_rural_sample_sizes.csv,673,a9202fc5aa6cedfbc63fd6542d6ecc67317a9c5fd7f8b24e9856f5b49edf7b9f
results/summary/hpla_trajectories/icb_x_urban_rural_summary.csv,7201,891361ee3acfd6d560f5aebd2baf81a516440a2aa2877e9c49af79d50fabe517
results/summary/hpla_trajectories/icb_x_urban_rural_trajectory_composition.csv,5887,e1c1e13ce7111166d67a56258148099f1c0b039e36fb0c68bdc8ad95d7760b92
results/summary/hpla_trajectories/urban_rural_astar_contrast.csv,247,03dc1737ba56359197d5e90c86968e800d31558e472145cbb9c33cdeb44e5b2b
results/summary/hpla_trajectories/urban_rural_overall_summary.csv,933,24421de7670e4fe007e37d3bb199612ccfdb64a2ffc42a0e812ca78bf817eb73
results/summary/hpla_trajectories/urban_rural_trajectory_composition.csv,514,ac3a9e470966b85759de36f5a9b1fd649222a4a3664297f36127c6ce5ae9573e
results/summary/main_travel_time/accessibility_summary_2001_2011_2021.csv,708,35dbb47baf4d9aa0dc43cd745c908c0d64883e0c36c51b360188d988b4229b86
